EmployeeID,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,PositiveSentiment
1198,3,3,,71.5
1199,3,3,4,70.37
1200,3,3,3,70.5
1201,3,4,3,82.5
1202,4,2,3,45.25
1203,4,1,1,21.5
1204,4,1,3,21
1205,2,4,2,91.25
1206,2,1,3,22
1207,4,3,3,71.5
1208,3,4,3,91.5
1209,4,1,3,21
1210,2,2,3,45.25
1211,4,2,2,47.5
1212,2,3,4,71.39
1213,2,4,1,82.5
1214,3,2,3,45.25
1215,4,3,3,72.25
1216,4,3,3,72
1217,1,2,3,31.43
1218,4,4,2,82.25
1219,3,1,2,21
1220,4,3,3,72.5
1221,4,3,3,72.25
1222,3,3,2,71.5
1223,1,2,3,47
1224,4,3,3,71.25
1225,,3,2,70.25
1226,2,4,3,82.25
1227,3,3,3,70.37
1228,2,1,3,52
1229,1,2,2,46
1230,4,4,2,70.33
1231,1,4,3,70.25
1232,4,4,3,91.5
1233,1,3,2,70
1234,3,1,3,21
1235,1,2,3,45
1236,3,4,3,82
1237,2,1,3,20.5
1238,3,3,2,71.25
1239,2,1,3,20.5
1240,3,2,3,47.5
1241,1,4,3,91.25
1242,2,1,2,22.25
1243,3,4,3,91.5
1244,4,4,4,82.25
1245,4,3,3,71.5
1246,4,4,4,70.25
1247,2,4,2,70.26
1248,4,3,2,71.39
1249,1,3,3,72.5
1250,4,4,3,91.25
1251,2,1,4,20
1252,3,1,3,20.25
1253,3,4,3,70.33
1254,4,1,3,21.25
1255,1,3,2,71
1256,4,3,3,72
1257,3,4,3,70.33
1258,2,3,3,72
1259,2,3,3,72
1260,2,2,3,46
1261,1,4,,82.25
1262,4,4,3,82.25
1263,1,3,3,61.5
1264,3,3,2,71.39
1265,2,1,2,20.37
1266,3,1,3,20.25
1267,3,4,2,07.25
1268,1,4,3,16
1269,2,1,2,22
1270,3,1,3,22
1271,4,4,2,82.25
1272,1,3,4,71.39
1273,1,4,3,91.25
1274,4,4,3,82.25
1275,2,3,2,70.37
1276,1,1,2,22
1277,3,3,3,72.5
1278,4,3,3,71.25
1279,2,2,3,47
1280,2,1,3,21.5
1281,2,1,2,20.5
1282,4,3,2,70.25
1283,1,3,2,72.5
1284,3,2,3,47
1285,3,2,3,46
1286,2,2,3,47.25
1287,2,4,3,91
1288,3,4,3,82
1289,3,1,3,21.5
1290,4,1,4,21.39
1291,1,3,4,70.37
1292,2,2,3,45.33
1293,4,4,2,82
1294,2,3,3,72
1295,1,4,3,70.33
1296,2,4,3,91.5
1297,1,2,3,15.26
1298,4,4,2,91.25
1299,3,1,3,22.5
1300,4,4,3,70.33
1301,3,4,3,70
1302,3,4,3,91
1303,3,2,2,31.43
1304,3,4,1,91
1305,3,2,2,46.5
1306,3,1,2,22.5
1307,2,3,3,70.25
1308,1,3,1,70
1309,1,3,2,71.39
1310,2,3,4,72.5
1311,4,3,2,72.25
1312,2,2,4,47
1313,3,1,3,20
1314,4,1,3,20.37
1315,4,4,3,82.5
1316,1,3,3,71.39
1317,3,4,4,91.5
1318,3,4,3,70.25
1319,1,2,2,45.33
1320,3,3,3,72.5
1321,4,4,3,82.25
1322,2,4,3,82
1323,1,1,2,20.25
1324,1,3,,70.5
1325,4,4,3,70.26
1326,2,3,3,71
1327,3,2,3,45.25
1328,3,4,3,93.56
1329,3,1,3,21.25
1330,2,4,3,82.5
1331,1,4,3,91
1332,3,4,4,70.33
1333,1,3,2,70.5
1334,3,2,4,46
1335,2,2,3,47.25
1336,1,3,3,71
1337,2,3,2,72.25
1338,3,2,2,47
1339,4,4,2,82.5
1340,4,3,2,71
1341,3,4,3,82.5
1342,3,1,2,20.37
1343,2,3,3,70.37
1344,3,4,3,91.5
1345,2,3,3,71.39
1346,3,3,3,71.5
1347,3,3,3,71.39
1348,2,2,3,46
1349,1,4,3,70.33
1350,4,3,4,72.25
1351,1,3,3,70.37
1352,3,4,1,70.25
1353,1,1,4,21.5
1354,3,4,2,91
1355,4,3,3,71.5
1356,1,3,2,72.5
1357,4,4,4,82
1358,4,1,3,20.37
1359,2,4,3,70.26
1360,4,1,2,20.5
1361,3,1,3,22.5
1362,2,2,3,46.25
1363,2,2,3,46.25
1364,3,2,3,46.25
1365,2,3,1,70.25
1366,2,2,1,45.26
1367,2,4,3,82
1368,4,3,3,72
1369,2,3,3,71.25
1370,2,2,2,47.5
1371,3,4,2,82.5
1372,3,3,3,72.5
1373,3,4,3,70
1374,4,2,1,45
1375,3,4,1,82
1376,3,4,1,82.25
1377,3,3,2,71.39
1378,3,2,3,46.5
1379,1,3,3,72.5
1380,2,4,3,93.56
1381,1,4,4,82
1382,3,3,3,71.39
1383,3,2,2,46.5
1384,3,1,4,22.25
1385,4,2,2,47.25
1386,3,1,3,20.25
1387,3,1,4,22.5
1388,3,1,3,20.25
1389,3,4,4,45.25
1390,2,4,2,91.25
1391,2,1,3,21.5
1392,3,4,3,82.5
1393,3,4,3,70
1394,4,2,3,45
1395,2,2,2,47.25
1396,3,3,2,70.37
1397,4,1,3,22.5
1398,4,2,3,45
1399,4,3,3,70.5
1400,3,2,3,45.26
1401,4,3,2,72.25
1402,4,2,3,31.43
1403,3,3,3,71.5
1404,4,2,2,46
1405,2,3,3,70.25
1406,4,4,4,82.25
1407,1,4,3,70.25
1408,2,1,,21.25
1409,2,2,3,47.25
1410,3,3,3,71.25
1411,4,3,3,71
1412,4,4,1,70.25
1413,3,1,3,21.5
1414,4,4,3,82.25
1415,4,3,4,71.39
1416,3,4,4,70
1417,2,1,3,22
1418,2,4,2,70.33
1419,4,2,2,70.33
1420,2,4,3,70.26
1421,4,4,1,70
1422,4,1,3,20.5
1423,4,4,2,70.26
1424,3,3,3,70
1425,4,3,3,71.25
1426,2,2,1,45.26
1427,4,1,3,20
1428,4,4,3,70.25
1429,3,1,2,21.39
1430,3,3,2,71
1431,4,4,3,70.26
1432,4,1,3,21.25
1433,4,2,4,31.43
1434,3,2,3,31.43
1435,2,4,3,82.5
1436,1,3,2,70.37
1437,3,3,3,71.25
1438,3,4,3,91
1439,1,4,3,70
1440,2,4,3,82.25
1441,3,3,4,71.39
1442,3,4,2,82.5
1443,3,4,2,93.56
1444,3,4,3,91
1445,2,3,2,71.5
1446,4,4,2,82
1447,3,4,1,91
1448,4,4,3,82.5
1449,1,1,4,22
1450,1,3,4,41.39
1451,3,2,3,47.5
1452,4,3,1,71.25
1453,3,3,3,71.5
1454,3,4,3,70.33
1455,3,1,2,22
1456,1,4,3,91
1457,3,4,3,91.5
1458,2,3,3,72
1459,3,4,2,70.26
1460,4,1,3,22
1461,3,1,2,20.25
1462,1,3,3,70.5
1463,1,3,3,70.25
1464,3,3,3,71.25
1465,3,4,3,82
1466,4,1,3,21.39
1467,4,4,3,91.5
1468,1,3,3,70.25
1469,4,,3,
1470,1,3,3,72.5
1471,3,4,,70.26
1472,3,2,4,46.25
1473,2,2,1,46.25
1474,4,4,3,91.25
1475,4,1,3,22.5
1476,3,2,2,47.25
1477,,3,1,71.5
1478,1,2,3,46.25
1479,2,4,3,82
1480,2,1,3,20.5
1481,3,4,3,91.5
1482,4,4,3,93.56
1483,4,1,3,21.39
1484,1,2,2,45.26
1485,4,4,2,91.5
1486,3,4,4,82
1487,4,3,4,72
1488,1,4,3,70.25
1489,2,2,2,47.5
1490,1,1,3,21.39
1491,3,2,1,46
1492,1,2,2,46
1493,3,3,2,70.25
1494,2,3,3,71.5
1495,2,4,2,82.5
1496,2,4,3,70
1497,1,1,3,22
1498,4,4,3,70.26
1499,4,3,1,71.25
1500,4,4,3,82
1501,1,2,3,45.25
1502,4,4,3,70.25
1503,3,1,3,20
1504,3,2,3,31.43
1505,4,2,2,46
1506,4,4,3,70.33
1507,2,4,2,82.25
1508,3,2,4,70.25
1509,3,3,3,70.25
1510,3,2,2,46
1511,3,4,3,70
1512,4,2,3,45.26
1513,4,2,3,31.43
1514,4,3,3,72.25
1515,2,1,3,21.39
1516,2,4,2,70.33
1517,3,4,2,70.33
1518,2,2,3,45
1519,4,3,2,71.5
1520,1,2,3,47.5
1521,4,3,3,71.25
1522,3,4,3,91.25
1523,1,1,3,11.25
1524,1,1,3,21.39
1525,3,4,1,82
1526,4,2,3,45.26
1527,3,1,3,21.5
1528,3,4,3,91
1529,3,3,3,72.25
1530,3,2,2,46.25
1531,3,2,2,46.5
1532,3,2,3,46.5
1533,4,3,3,70.37
1534,4,4,,70.33
1535,1,4,2,70.33
1536,1,4,2,82
1537,4,4,3,91
1538,3,3,3,72.5
1539,3,4,3,70.33
1540,4,3,2,70.25
1541,2,4,2,82.5
1542,4,3,3,70
1543,3,3,4,72.5
1544,3,2,3,45.25
1545,4,3,2,71.5
1546,3,1,2,21
1547,4,4,3,6.5
1548,2,4,2,93.56
1549,2,1,2,21
1550,2,4,3,91.25
1551,4,3,3,51.39
1552,2,2,3,46.25
1553,4,4,2,82.25
1554,3,4,3,82
1555,3,4,2,91.5
1556,4,2,3,45
1557,3,2,3,45.33
1558,3,4,2,70
1559,4,2,3,47
1560,2,3,3,71.39
1561,1,4,3,82.5
1562,4,3,2,70
1563,3,3,3,71
1564,3,2,3,46.5
1565,1,3,1,71
1566,3,1,3,20.5
1567,4,3,4,71.39
1568,3,3,3,70.5
1569,1,4,3,91.5
1570,1,2,3,46
1571,4,4,3,70.33
1572,1,4,3,82.5
1573,4,3,3,72
1574,4,3,3,70
1575,1,4,2,82.5
1576,4,3,3,71.25
1577,3,1,3,21.5
1578,3,3,4,70
1579,1,2,3,46.25
1580,4,4,3,91
1581,3,3,3,71.25
1582,3,2,3,47
1583,3,2,3,45.33
1584,4,4,3,82.5
1585,3,2,3,47
1586,4,2,3,46
1587,2,4,3,70
1588,2,3,3,70.37
1589,3,4,2,70
1590,4,3,3,70.37
1591,1,4,2,70.33
1592,3,4,3,93.56
1593,4,3,4,71.39
1594,3,2,3,46.5
1595,3,1,3,21.39
1596,1,2,3,46
1597,2,3,,70.5
1598,3,4,3,91
1599,4,1,2,20.5
1600,4,2,3,46.25
1601,2,1,3,20.25
1602,3,2,2,46
1603,1,2,3,46.25
1604,2,3,3,71
1605,1,1,2,21.25
1606,3,3,3,70.5
1607,2,1,1,20.5
1608,4,4,3,70
1609,3,3,3,71
1610,2,4,3,82
1611,2,3,3,72
1612,4,1,3,20.5
1613,2,3,3,72.25
1614,3,1,2,21
1615,2,3,3,71
1616,2,1,3,20.5
1617,3,1,3,20.37
1618,1,1,3,21
1619,4,3,3,70
1620,1,4,2,70.26
1621,4,4,1,91.25
1622,1,3,3,70.37
1623,3,4,3,91.25
1624,1,1,1,21.5
1625,3,3,2,70.5
1626,4,4,4,91.25
1627,1,2,3,47
1628,4,3,2,70.5
1629,4,4,3,70.25
1630,3,3,3,72
1631,1,4,1,82
1632,3,4,1,93.56
1633,2,3,3,72.5
1634,3,2,4,46.25
1635,1,4,4,70.26
1636,3,1,3,21.25
1637,1,4,2,82
1638,2,3,3,72
1639,3,4,2,70.25
1640,3,1,4,21
1641,1,4,3,70
1642,1,3,1,72
1643,4,3,3,70
1644,3,3,3,72.25
1645,4,3,3,71.39
1646,3,4,3,93.56
1647,3,2,4,31.43
1648,2,3,4,70.25
1649,1,4,3,70.26
1650,4,2,3,31.43
1651,4,3,3,70
1652,1,3,3,70.5
1653,2,1,3,21.39
1654,2,3,3,72
1655,2,4,2,70.33
1656,3,3,3,70
1657,2,4,3,70.25
1658,1,2,3,46.25
1659,4,4,3,82
1660,2,3,,71.39
1661,2,3,3,72.5
1662,3,3,3,72.25
1663,2,4,4,91.25
1664,4,1,2,20.25
1665,4,2,4,45.25
1666,2,3,2,70.37
1667,4,4,4,91.25
1668,1,3,3,71.5
1669,3,4,2,70
1670,2,2,3,45
1671,3,1,3,21
1672,1,3,3,70
1673,1,3,3,70.37
1674,1,3,3,71
1675,4,4,3,91
1676,3,4,1,91.25
1677,2,4,4,82
1678,1,3,2,72
1679,2,,3,
1680,1,2,3,46.5
1681,4,1,3,22.25
1682,4,3,3,70
1683,4,4,3,70.25
1684,3,3,3,70.5
1685,2,2,2,47.5
1686,4,3,3,71.25
1687,2,4,3,82.5
1688,1,2,4,47.25
1689,4,2,3,47.25
1690,1,2,3,45
1691,2,3,3,70.5
1692,1,3,3,71.25
1693,2,1,4,22
1694,2,4,3,82.5
1695,2,1,1,21.25
1696,1,4,3,91.5
1697,1,4,4,91.5
1698,1,3,2,70
1699,4,3,2,72.25
1700,4,2,4,47.5
1701,3,4,3,70.25
1702,2,4,2,70.25
1703,3,1,2,21.5
1704,4,3,3,71.39
1705,4,1,1,20.5
1706,1,3,4,70.25
1707,3,3,3,70.5
1708,3,1,3,22
1709,3,3,3,72
1710,4,4,4,47.25
1711,1,3,3,71
1712,3,3,3,71
1713,1,4,2,91.25
1714,3,3,3,71
1715,4,1,4,20.5
1716,2,4,2,93.56
1717,1,1,3,22
1718,3,4,3,91
1719,3,3,3,71
1720,2,3,2,71
1721,2,4,3,70
1722,3,4,1,91.25
1723,3,2,,47
1724,2,2,3,15.25
1725,1,4,3,91
1726,4,3,3,70.37
1727,1,1,3,20.37
1728,3,3,3,70.5
1729,1,1,4,21.25
1730,4,2,3,45.26
1731,4,4,3,91.5
1732,2,4,3,82
1733,2,2,3,31.43
1734,4,4,3,82.5
1735,4,4,3,91.25
1736,4,3,3,71.25
1737,4,2,4,47
1738,1,3,3,72.25
1739,4,3,3,70.37
1740,4,4,2,82.25
1741,2,3,3,70
1742,2,4,2,82
1743,3,1,3,22.5
1744,3,4,3,91.5
1745,4,1,3,21.25
1746,4,1,3,21.5
1747,3,3,3,71.25
1748,2,4,2,70.33
1749,1,1,3,22.5
1750,4,1,2,20.37
1751,4,3,3,71
1752,4,2,3,46.5
1753,1,2,3,45
1754,1,1,3,20.37
1755,3,3,4,71
1756,1,3,3,71.5
1757,4,3,2,70
1758,3,4,2,70.33
1759,3,3,3,70.5
1760,3,3,3,71.25
1761,4,4,3,70.33
1762,2,3,3,70.25
1763,2,1,4,21.5
1764,3,2,1,47.25
1765,3,4,2,93.56
1766,4,4,2,82
1767,4,1,1,21.25
1768,4,2,3,45.33
1769,4,4,3,91
1770,4,1,4,22.25
1771,1,4,3,91
1772,4,3,1,70
1773,2,1,3,22.25
1774,3,1,4,22.25
1775,4,4,2,70.33
1776,3,4,2,70.33
1777,2,3,3,72
1778,1,3,3,71.39
1779,2,3,3,32.5
1780,4,4,3,82.5
1781,4,1,3,20.25
1782,1,1,3,20
1783,4,4,3,91.25
1784,1,4,3,82
1785,2,3,2,72.25
1786,4,1,,21.39
1787,2,4,3,82.25
1788,4,1,3,21.5
1789,3,4,3,93.56
1790,4,1,2,21.25
1791,1,1,3,22.25
1792,3,1,3,20.5
1793,1,4,2,93.56
1794,4,3,3,71
1795,3,2,3,46
1796,3,1,3,81.5
1797,2,4,2,93.56
1798,3,1,3,22.25
1799,3,2,3,45.25
1800,4,3,3,71.39
1801,3,3,3,70.5
1802,2,1,3,22
1803,3,3,4,70.37
1804,1,1,3,20
1805,3,4,2,70.33
1806,3,2,3,45.33
1807,3,3,3,70.5
1808,4,2,3,45.25
1809,4,3,3,71.39
1810,4,4,3,91.5
1811,3,3,2,71.25
1812,3,2,3,47.25
1813,,3,3,72
1814,1,3,3,70.25
1815,3,4,2,70.25
1816,2,3,3,72
1817,2,2,2,46.5
1818,1,1,2,21.25
1819,3,4,3,70.33
1820,3,4,4,82.5
1821,3,4,2,91.25
1822,2,1,3,22.25
1823,3,4,3,70.25
1824,3,3,4,72.5
1825,2,2,3,46.25
1826,3,4,1,70
1827,3,3,3,72.25
1828,4,4,2,82.5
1829,1,3,2,70.37
1830,4,2,2,46
1831,1,1,2,21.39
1832,1,1,3,20.37
1833,3,1,2,21.39
1834,2,4,2,91.25
1835,2,4,2,91.5
1836,2,4,2,82.25
1837,1,4,3,82.5
1838,4,1,3,20.37
1839,3,3,2,70.37
1840,3,4,3,70.26
1841,4,3,3,72.5
1842,2,4,3,70.25
1843,4,4,1,70.26
1844,1,4,2,70.33
1845,2,4,3,82.5
1846,1,1,3,20.5
1847,3,1,3,20
1848,4,3,3,70.37
1849,4,2,,47.25
1850,4,4,3,16.5
1851,3,1,4,20.37
1852,3,1,3,21.5
1853,1,4,2,93.56
1854,2,2,3,31.43
1855,2,2,3,31.43
1856,3,4,2,70.26
1857,4,4,3,82
1858,2,3,3,70.37
1859,1,4,3,91.5
1860,4,2,3,46
1861,3,4,3,93.56
1862,4,4,3,70
1863,4,4,2,91.25
1864,3,4,3,82
1865,1,2,3,46.5
1866,1,1,3,21.5
1867,4,4,3,91.5
1868,4,2,4,45.26
1869,1,4,1,82.5
1870,1,4,3,82
1871,2,1,3,22.25
1872,1,4,3,70.26
1873,4,4,2,70
1874,1,2,4,45.33
1875,3,3,2,72
1876,4,4,2,70
1877,3,4,2,91
1878,4,4,2,70.33
1879,2,3,4,71
1880,2,4,2,70.25
1881,3,3,3,71.25
1882,4,1,1,20.5
1883,2,3,3,71.25
1884,2,2,3,31.43
1885,3,3,3,71
1886,3,1,3,22.5
1887,3,2,3,46.5
1888,2,3,4,70.5
1889,4,4,1,82.25
1890,1,2,2,45.33
1891,4,3,2,70
1892,4,3,2,70.25
1893,2,4,3,91
1894,4,1,3,21.25
1895,3,2,3,47.25
1896,3,2,3,45.25
1897,1,2,2,46.25
1898,3,1,3,20.37
1899,4,1,3,20.25
1900,3,3,3,70.25
1901,4,2,4,45.25
1902,1,1,3,20.37
1903,4,4,1,70.25
1904,4,2,3,46.25
1905,3,1,4,21.25
1906,3,4,3,91
1907,2,4,3,85
1908,1,3,1,71.5
1909,3,2,2,35
1910,3,,3,
1911,3,3,3,71.25
1912,4,4,,70.26
1913,4,3,3,71.5
1914,3,3,4,72.25
1915,3,3,4,70.37
1916,3,4,3,91.5
1917,4,4,3,70.26
1918,1,3,3,70.37
1919,2,2,2,47
1920,3,3,4,71.39
1921,1,4,3,70.33
1922,3,1,3,22
1923,4,3,3,71
1924,4,1,3,20
1925,2,4,3,82
1926,4,4,3,82
1927,4,4,2,91.25
1928,3,2,3,47.25
1929,1,3,4,72.25
1930,3,2,3,47.25
1931,4,1,3,22
1932,4,4,3,82
1933,1,3,3,70.25
1934,4,3,3,70.37
1935,3,3,2,72.25
1936,4,3,3,70.37
1937,4,3,3,70.37
1938,3,2,1,45.33
1939,3,1,3,21
1940,2,4,3,91.25
1941,3,3,3,70.5
1942,3,3,2,70
1943,2,1,2,20
1944,4,1,3,22
1945,2,2,3,46.5
1946,4,4,3,70.25
1947,2,1,2,22.25
1948,1,3,3,70.5
1949,3,3,3,72.25
1950,4,3,3,71.5
1951,4,4,3,70.33
1952,1,4,3,70
1953,2,4,2,70
1954,4,3,,70.25
1955,1,4,3,91.25
1956,3,4,3,91.5
1957,1,2,1,47.25
1958,3,2,3,46.5
1959,2,3,3,71.25
1960,2,4,3,70.25
1961,2,1,3,20.25
1962,1,4,3,70.25
1963,4,4,3,70
1964,4,3,3,72
1965,3,1,3,20.25
1966,4,1,3,21.39
1967,2,4,2,70.25
1968,4,4,4,91.5
1969,4,3,3,70
1970,2,4,2,91.25
1971,2,4,1,82
1972,2,2,3,47.5
1973,3,2,3,46.25
1974,1,3,2,72.25
1975,1,1,3,21.25
1976,3,3,3,72.25
1977,4,2,3,45.33
1978,3,3,3,70.5
1979,2,3,2,71.39
1980,4,2,2,45.25
1981,3,1,2,22.25
1982,1,3,3,71
1983,4,4,3,82.25
1984,3,3,3,71.5
1985,1,3,3,72.5
1986,4,4,2,70.25
1987,3,1,4,20
1988,3,4,3,70.33
1989,4,4,3,91.25
1990,3,1,2,22.5
1991,4,1,3,22.5
1992,1,3,4,72
1993,2,1,2,21.25
1994,1,1,3,21.25
1995,3,1,2,20.37
1996,2,3,3,70.25
1997,3,3,2,71.5
1998,1,4,3,66
1999,1,3,3,72.25
2000,4,2,3,45.25
2001,3,3,4,71.5
2002,2,1,3,20.37
2003,4,4,3,82.5
2004,4,1,3,20.25
2005,1,3,3,71.39
2006,1,3,2,71.25
2007,1,4,2,82.25
2008,4,4,3,70.25
2009,4,4,4,82.25
2010,1,3,2,70.25
2011,1,2,3,47
2012,4,1,3,20.25
2013,1,2,3,45
2014,4,3,3,10.25
2015,4,2,3,45.33
2016,3,4,3,91
2017,1,4,,93.56
2018,2,3,3,72
2019,2,2,3,86.5
2020,3,3,3,70.25
2021,3,4,3,70.25
2022,4,2,2,46.25
2023,1,3,3,70.37
2024,4,2,3,45.25
2025,3,1,3,20
2026,1,4,3,70.33
2027,3,3,4,71.25
2028,4,2,4,47.5
2029,3,2,2,46
2030,1,4,3,70.25
2031,3,4,3,93.56
2032,1,2,1,47
2033,4,4,3,82
2034,4,2,3,45.26
2035,4,3,2,71
2036,4,2,2,46.25
2037,2,4,3,93.56
2038,2,4,2,70.25
2039,3,3,4,71.25
2040,3,3,3,72
2041,3,3,3,70
2042,1,1,3,22.5
2043,2,4,3,70.26
2044,3,3,2,72.25
2045,3,4,3,70.26
2046,4,3,3,72
2047,2,3,2,70.5
2048,3,3,1,70.37
2049,4,1,1,21.39
2050,2,3,2,72.5
2051,3,1,2,20.5
2052,2,1,4,20
2053,4,3,3,71.5
2054,4,2,3,47.25
2055,3,4,2,91.5
2056,1,4,3,82.25
2057,3,3,3,71
2058,3,4,1,91.25
2059,3,2,4,45.25
2060,4,1,3,20.5
2061,4,4,4,70.33
2062,1,3,2,72.25
2063,3,1,3,40.5
2064,4,1,3,20.25
2065,2,4,3,70.26
2066,3,1,3,21.39
2067,1,3,2,70.25
2068,4,4,2,82
2069,1,3,2,71.5
2070,3,3,3,71.5
2071,4,3,3,70
2072,2,4,2,70
2073,3,4,3,91.5
2074,3,1,3,21.25
2075,4,3,3,72.5
2076,2,3,3,71.25
2077,1,1,1,21.25
2078,3,1,3,21.5
2079,2,2,3,46
2080,4,1,,21.5
2081,4,1,3,20
2082,4,2,3,47
2083,3,1,3,20.37
2084,4,2,1,46
2085,2,3,2,70.37
2086,3,3,3,70.5
2087,3,3,2,70
2088,4,4,3,85.33
2089,3,4,3,82.25
2090,4,4,2,70.26
2091,4,1,4,21
2092,2,4,3,70.25
2093,3,2,3,45.25
2094,4,3,3,71.5
2095,3,1,3,22
2096,1,4,3,82
2097,2,2,4,46.5
2098,3,4,3,70.33
2099,4,2,3,46
2100,1,1,3,22.5
2101,3,4,2,82.25
2102,1,1,2,22.25
2103,4,3,1,72.25
2104,1,4,3,82
2105,1,2,4,46.25
2106,1,4,3,91.5
2107,4,4,3,91
2108,3,1,2,21.25
2109,3,1,3,22.25
2110,3,4,3,70.33
2111,3,4,3,82
2112,1,3,4,72
2113,3,2,2,46.25
2114,4,2,2,47.5
2115,1,3,3,70
2116,3,4,3,70
2117,4,4,4,82.25
2118,4,4,2,70.26
2119,3,3,2,70.25
2120,2,2,3,47
2121,4,3,3,70.37
2122,2,4,3,70
2123,4,3,3,70.37
2124,3,4,3,91
2125,3,4,2,70
2126,1,2,3,47
2127,4,2,3,47.25
2128,1,3,1,71.39
2129,4,2,3,45
2130,3,1,3,20.37
2131,4,2,2,47.25
2132,4,4,2,70.33
2133,3,2,4,46
2134,4,3,2,70.5
2135,3,1,2,20.25
2136,3,2,4,46
2137,3,3,3,70.37
2138,2,2,3,45.26
2139,4,4,4,82.25
2140,3,2,3,47
2141,1,4,3,70.26
2142,4,4,3,91
2143,2,3,,72.5
2144,3,3,3,70
2145,2,3,3,71
2146,4,1,2,20.37
2147,4,2,2,45.26
2148,3,4,4,70.33
2149,,2,3,45.26
2150,3,2,3,46.5
2151,1,3,3,71.39
2152,4,3,3,71.5
2153,3,1,3,21.5
2154,1,4,3,82.25
2155,4,3,3,70
2156,4,1,4,21.5
2157,3,4,3,70
2158,4,1,3,20
2159,4,2,3,45.26
2160,2,2,2,45.26
2161,2,1,3,21.5
2162,1,3,3,71
2163,4,3,2,70.37
2164,3,2,3,31.43
2165,4,2,4,45.33
2166,1,1,4,20.25
2167,3,3,2,70
2168,4,3,3,72.25
2169,4,2,3,46.25
2170,3,3,3,70.25
2171,4,4,2,91.25
2172,3,4,3,82.25
2173,3,1,3,20
2174,3,3,3,71.25
2175,3,2,3,31.43
2176,2,1,3,20.25
2177,3,1,4,20
2178,4,4,2,70.26
2179,3,1,2,20
2180,2,2,3,47
2181,1,1,2,22.5
2182,4,4,3,82.25
2183,3,,3,
2184,4,2,2,46.5
2185,4,4,4,82
2186,4,4,3,70.25
2187,4,4,3,91
2188,1,3,2,71
2189,4,2,3,45.25
2190,1,3,3,72
2191,2,3,3,71.25
2192,2,3,3,70.25
2193,3,4,4,93.56
2194,4,3,2,71
2195,4,3,3,70.25
2196,3,4,4,70.25
2197,3,1,3,22.25
2198,4,3,2,70
2199,1,4,4,91.25
2200,2,2,3,45.26
2201,4,4,2,82
2202,3,3,3,72
2203,2,4,4,67
2204,3,2,2,31.43
2205,3,3,3,92.5
2206,1,3,2,71.25
2207,4,3,2,71
2208,1,3,1,71
2209,4,4,3,82.5
2210,4,3,3,70.5
2211,1,4,3,91.5
2212,3,1,3,21
2213,3,1,1,21
2214,1,3,3,71.25
2215,3,4,3,70
2216,1,4,2,91.25
2217,3,1,3,21.5
2218,2,1,2,22.5
2219,1,1,3,22.5
2220,3,4,3,70.25
2221,4,4,2,91
2222,4,1,3,22.25
2223,2,4,4,82.5
2224,1,2,3,45.25
2225,2,3,3,70.25
2226,4,1,3,21.39
2227,1,2,,47.5
2228,4,1,3,21.5
2229,1,2,4,46.25
2230,2,1,4,21.25
2231,1,4,2,70
2232,3,1,2,21.25
2233,1,4,2,93.56
2234,1,1,3,21.39
2235,3,3,1,70.37
2236,1,1,4,20
2237,1,3,4,71
2238,4,3,3,72
2239,4,4,2,82.5
2240,4,2,2,46
2241,2,3,2,71.39
2242,3,3,4,70.25
2243,1,4,3,70.33
2244,1,4,4,70.33
2245,1,1,4,21.39
2246,3,2,3,31.43
2247,2,1,3,21
2248,4,2,3,45.26
2249,2,4,1,82
2250,2,4,4,70.26
2251,3,1,3,20
2252,1,3,3,70.5
2253,4,2,3,56.25
2254,4,1,3,21.39
2255,3,3,3,70.37
2256,4,2,2,45.26
2257,1,3,2,72.5
2258,3,3,4,71
2259,4,2,2,47.25
2260,4,1,3,21.25
2261,4,1,3,20.37
2262,4,3,2,71.39
2263,1,4,3,70.25
2264,1,3,2,71.5
2265,3,3,2,70
2266,2,3,2,70.5
2267,3,2,3,31.43
2268,2,1,2,22
2269,1,3,4,72.25
2270,1,2,1,45
2271,1,2,4,47.25
2272,4,3,3,71.25
2273,2,1,2,21
2274,4,2,3,47.25
2275,2,3,2,72.25
2276,3,3,3,72
2277,3,3,4,70.5
2278,4,3,3,72
2279,1,2,3,45.25
2280,3,3,2,71
2281,3,1,2,22.5
2282,1,3,1,70
2283,3,1,3,22.5
2284,3,1,3,22
2285,4,2,3,47
2286,3,2,2,47.5
2287,4,3,3,71
2288,3,4,4,93.56
2289,2,4,3,91
2290,1,1,1,20
2291,4,1,4,21.25
2292,2,2,3,47
2293,3,2,4,45.25
2294,4,2,1,45.25
2295,1,3,3,71
2296,4,1,1,21.25
2297,4,3,3,70.37
2298,4,3,1,71.25
2299,3,4,3,70
2300,2,3,3,72.5
2301,3,2,3,45.26
2302,1,4,3,91
2303,3,1,3,20
2304,4,2,3,31.43
2305,4,4,3,91
2306,4,4,1,82.5
2307,1,1,4,21
2308,2,3,3,70
2309,3,4,3,82.5
2310,3,1,3,20.25
2311,4,4,,70.26
2312,1,2,3,45.25
2313,2,3,3,72.5
2314,4,2,3,45.25
2315,3,4,2,82.5
2316,3,3,3,72
2317,3,3,2,71
2318,1,1,1,20.25
2319,2,1,3,21.5
2320,3,3,3,71.39
2321,4,1,3,20
2322,3,2,3,46
